Year,Decade,Teams,0-19 FGA,0-19 FGM,20-29 FGA,20-29 FGM,30-39 FGA,30-39 FGM,40-49 FGA,40-49 FGM,50+ FGA,50+ FGM,Total FGA,Total FGM,Total FG%,XPA,XPM,XP%,KO,KOYds,TB,TB%,KOAvg
1960,60,13,14,8,13,8,20,10,17,8,3,,291,163,0.5600,405,392,0.9680,,,,,
1961,60,14,24,19,23,15,27,10,23,5,6,1,372,179,0.4810,525,510,0.9710,,,,,
1962,60,14,22,20,20,13,27,17,24,8,8,1,364,180,0.4950,543,523,0.9630,,,,,
1963,60,14,21,14,21,10,26,16,33,13,6,2,379,188,0.4960,534,510,0.9550,,,,,
1964,60,14,30,20,28,21,35,16,44,16,8,1,403,214,0.5310,524,501,0.9560,,,,,
1965,60,14,22,16,22,18,26,13,37,11,4,1,364,196,0.5380,556,538,0.9680,,,,,
1966,60,15,70,65,67,52,85,43,102,35,17,1,472,263,0.5570,538,521,0.9680,,,,,
1967,60,16,50,38,79,51,94,51,103,33,20,1,445,219,0.4920,605,587,0.9700,,,,,
1968,60,16,62,59,94,71,103,57,112,28,22,3,435,242,0.5560,552,528,0.9570,,,,,
1969,60,16,72,63,92,71,104,58,127,35,35,2,461,243,0.5270,560,551,0.9840,,,,,
1970,70,26,137,125,179,126,175,112,241,98,73,17,805,478,0.5940,793,772,0.9740,,,,,
1971,70,26,137,126,178,130,196,109,222,84,51,12,797,468,0.5870,802,786,0.9800,,,,,
1972,70,26,125,117,155,116,222,153,255,98,60,15,817,499,0.6110,832,811,0.9750,,,,,
1973,70,26,164,158,181,140,226,145,228,90,62,10,861,543,0.6310,772,754,0.9770,,,,,
1974,70,26,16,13,148,120,190,123,169,75,30,4,553,335,0.6060,796,733,0.9210,,,,,
1975,70,26,25,24,165,137,175,115,173,84,37,9,575,369,0.6420,912,834,0.9140,,,,,
1976,70,28,24,23,172,137,202,129,233,103,41,8,672,400,0.5950,898,816,0.9090,,,,,
1977,70,28,16,13,166,131,194,121,197,87,44,8,618,360,0.5830,806,741,0.9190,,,,,
1978,70,28,28,26,182,155,223,136,210,104,34,6,677,427,0.6310,982,914,0.9310,,,,,
1979,70,28,19,14,183,160,236,157,240,109,42,14,720,454,0.6310,1086,991,0.9130,,,,,
1980,80,28,21,20,181,161,245,165,225,108,80,23,752,478,0.6360,1098,1042,0.9490,,,,,
1981,80,28,24,22,213,182,231,162,256,134,67,21,791,521,0.6590,1094,1041,0.9520,,,,,
1982,80,28,20,19,120,101,127,91,146,91,40,10,456,311,0.6820,588,557,0.9470,,,,,
1983,80,28,23,22,201,182,239,181,237,139,71,27,771,551,0.7150,1154,1104,0.9570,,,,,
1984,80,28,25,25,192,178,231,173,248,150,89,37,785,563,0.7170,1106,1075,0.9720,,,,,
1985,80,28,18,17,221,193,274,218,233,138,80,30,826,596,0.7220,1113,1073,0.9640,,,,,
